  PS-state  51   8   1   1   1
   2   1
   3   1
   4   2
   9   4
  40  18
   2   1
   3   2
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.234927582E-01 0.471349844E-01 0.710628834E-01 0.953561759E-01
 0.120018497E+00 0.144952751E+00 0.169983882E+00 0.194935132E+00 0.219735067E+00
 0.244396186E+00 0.268965196E+00 0.293494990E+00 0.318061566E+00 0.342709791E+00
 0.367446033E+00 0.392251211E+00 0.417086484E+00 0.441895097E+00 0.466596682E+00
 0.491101418E+00 0.515324559E+00 0.539188098E+00 0.562643539E+00 0.585682021E+00
 0.608309846E+00 0.630552146E+00 0.652453782E+00 0.674132739E+00 0.695703362E+00
 0.717140601E+00 0.738210066E+00 0.758634356E+00 0.778269007E+00 0.797088652E+00
 0.815086454E+00 0.832252940E+00 0.848584497E+00 0.864095727E+00 0.878806014E+00
 0.892740357E+00 0.905925348E+00 0.918385693E+00 0.930152578E+00 0.941262478E+00
 0.951717950E+00 0.961598662E+00 0.971311590E+00 0.981179627E+00 0.990914688E+00
 0.100000000E+01
       n_e
 0.401138300E+14 0.400671854E+14 0.399854540E+14 0.399017855E+14 0.397897833E+14
 0.396405857E+14 0.394536820E+14 0.392266379E+14 0.389441146E+14 0.386030175E+14
 0.381855992E+14 0.376901015E+14 0.370980523E+14 0.364243609E+14 0.356766001E+14
 0.348562992E+14 0.339638800E+14 0.330058017E+14 0.320009314E+14 0.309658418E+14
 0.299206048E+14 0.288936239E+14 0.279114614E+14 0.269951874E+14 0.261628931E+14
 0.254242092E+14 0.247867598E+14 0.242517078E+14 0.238044116E+14 0.234338290E+14
 0.231273903E+14 0.228711267E+14 0.226479131E+14 0.224390465E+14 0.222272652E+14
 0.219989022E+14 0.217444348E+14 0.214528588E+14 0.211086967E+14 0.207212564E+14
 0.202979881E+14 0.198141571E+14 0.192731783E+14 0.187220047E+14 0.180666761E+14
 0.174237652E+14 0.166903442E+14 0.159447126E+14 0.150266616E+14 0.142060777E+14
 0.142060777E+14
       t_e
 0.232577840E+02 0.232471169E+02 0.232284260E+02 0.232093944E+02 0.231867990E+02
 0.231625059E+02 0.231412564E+02 0.231197571E+02 0.230869024E+02 0.230396506E+02
 0.229750987E+02 0.228882444E+02 0.227622648E+02 0.225880969E+02 0.223518236E+02
 0.220427450E+02 0.216427191E+02 0.211328435E+02 0.205072424E+02 0.197460685E+02
 0.188282822E+02 0.177456185E+02 0.165822618E+02 0.154382510E+02 0.143469458E+02
 0.133125645E+02 0.123619971E+02 0.115076808E+02 0.107345199E+02 0.100340872E+02
 0.940401922E+01 0.884602918E+01 0.835937903E+01 0.793882210E+01 0.757610917E+01
 0.726366502E+01 0.699460028E+01 0.676486949E+01 0.657049334E+01 0.640187838E+01
 0.625447001E+01 0.612954590E+01 0.582311732E+01 0.543480491E+01 0.416969101E+01
 0.303226454E+01 0.221290354E+01 0.144781771E+01 0.933177326E+00 0.473174999E+00
 0.473174999E+00
n_i_01
 0.146797069E+14 0.146773569E+14 0.146732394E+14 0.146689593E+14 0.146613986E+14
 0.146473693E+14 0.146222998E+14 0.145834671E+14 0.145237044E+14 0.144433381E+14
 0.143381071E+14 0.142066807E+14 0.140400712E+14 0.138400399E+14 0.136054759E+14
 0.133366846E+14 0.130338918E+14 0.127012656E+14 0.123489778E+14 0.119851917E+14
