Major radius (central)
   0.619850078E+01
Major radius (axis)
   0.654565641E+01
Magnetic field at major radius
   0.530122998E+01
Total toroidal current
   0.746805528E+01
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.812228598E-02   0.162525251E-01   0.243908087E-01
   0.325385217E-01   0.406973454E-01   0.488690943E-01   0.570555463E-01
   0.652582653E-01   0.734784400E-01   0.817167815E-01   0.899734817E-01
   0.982481966E-01   0.106540042E+00   0.114847606E+00   0.123168993E+00
   0.131501882E+00   0.139843624E+00   0.148191353E+00   0.156542127E+00
   0.164893062E+00   0.173241468E+00   0.181584966E+00   0.189921585E+00
   0.198249834E+00   0.206568744E+00   0.214877888E+00   0.223177377E+00
   0.231467853E+00   0.239750444E+00   0.248026700E+00   0.256298498E+00
   0.264567939E+00   0.272837236E+00   0.281108599E+00   0.289384093E+00
   0.297665517E+00   0.305954304E+00   0.314251481E+00   0.322557657E+00
   0.330873024E+00   0.339197371E+00   0.347530134E+00   0.355870462E+00
   0.364217283E+00   0.372569332E+00   0.380925143E+00   0.389283025E+00
   0.397641040E+00   0.405996970E+00   0.414348295E+00   0.422692196E+00
   0.431025612E+00   0.439345324E+00   0.447648048E+00   0.455930502E+00
   0.464189477E+00   0.472421895E+00   0.480624832E+00   0.488795516E+00
   0.496931307E+00   0.505029725E+00   0.513088514E+00   0.521105711E+00
   0.529079703E+00   0.537009262E+00   0.544893562E+00   0.552732183E+00
   0.560525079E+00   0.568272514E+00   0.575975013E+00   0.583633331E+00
   0.591248462E+00   0.598821670E+00   0.606354539E+00   0.613849022E+00
   0.621307471E+00   0.628732619E+00   0.636127487E+00   0.643495208E+00
   0.650838748E+00   0.658160563E+00   0.665462204E+00   0.672743948E+00
   0.680004522E+00   0.687240955E+00   0.694448613E+00   0.701621407E+00
   0.708752206E+00   0.715833357E+00   0.722857234E+00   0.729816697E+00
   0.736705426E+00   0.743518118E+00   0.750250546E+00   0.756899469E+00
   0.763462477E+00   0.769937796E+00   0.776324136E+00   0.782620559E+00
   0.788826379E+00   0.794941086E+00   0.800964306E+00   0.806895788E+00
   0.812735401E+00   0.818483130E+00   0.824139072E+00   0.829703440E+00
   0.835176564E+00   0.840558898E+00   0.845851008E+00   0.851053558E+00
   0.856167299E+00   0.861193057E+00   0.866131722E+00   0.870984232E+00
   0.875751558E+00   0.880434686E+00   0.885034605E+00   0.889552302E+00
   0.893988783E+00   0.898345082E+00   0.902622278E+00   0.906821489E+00
   0.910943858E+00   0.914990476E+00   0.918962276E+00   0.922859973E+00
   0.926684227E+00   0.930436046E+00   0.934117283E+00   0.937731039E+00
   0.941281893E+00   0.944776035E+00   0.948221242E+00   0.951626550E+00
   0.955001489E+00   0.958354981E+00   0.961694189E+00   0.965023566E+00
   0.968344264E+00   0.971653997E+00   0.974947487E+00   0.978217595E+00
   0.981456839E+00   0.984658647E+00   0.987818093E+00   0.990932225E+00
   0.994000040E+00   0.997022122E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.654565641E+01   0.654564067E+01   0.654559346E+01   0.654551479E+01
   0.654540464E+01   0.654526302E+01   0.654508993E+01   0.654488537E+01
   0.654464934E+01   0.654438183E+01   0.654408286E+01   0.654375241E+01
   0.654339050E+01   0.654299711E+01   0.654257225E+01   0.654211593E+01
   0.654162813E+01   0.654110886E+01   0.654055811E+01   0.653997590E+01
   0.653936222E+01   0.653871706E+01   0.653804044E+01   0.653732982E+01
   0.653658270E+01   0.653579636E+01   0.653496745E+01   0.653409248E+01
   0.653316824E+01   0.653219281E+01   0.653116459E+01   0.653008246E+01
   0.652894740E+01   0.652776089E+01   0.652652425E+01   0.652523818E+01
   0.652390321E+01   0.652251965E+01   0.652108699E+01   0.651960454E+01
   0.651807165E+01   0.651648808E+01   0.651485366E+01   0.651316850E+01
   0.651143382E+01   0.650965110E+01   0.650782175E+01   0.650594683E+01
   0.650402731E+01   0.650206389E+01   0.650005606E+01   0.649800304E+01
   0.649590377E+01   0.649375624E+01   0.649155819E+01   0.648930707E+01
   0.648699916E+01   0.648463045E+01   0.648219714E+01   0.647969617E+01
   0.647712466E+01   0.647447985E+01   0.647175941E+01   0.646896111E+01
   0.646608257E+01   0.646312078E+01   0.646007259E+01   0.645693522E+01
   0.645370740E+01   0.645038826E+01   0.644697718E+01   0.644347466E+01
   0.643988143E+01   0.643619831E+01   0.643242626E+01   0.642856631E+01
   0.642461966E+01   0.642058829E+01   0.641647439E+01   0.641228127E+01
   0.640801679E+01   0.640368996E+01   0.639931065E+01   0.639489211E+01
   0.639044846E+01   0.638599268E+01   0.638153315E+01   0.637707715E+01
   0.637262936E+01   0.636818427E+01   0.636373379E+01   0.635926894E+01
   0.635477720E+01   0.635024518E+01   0.634566139E+01   0.634102213E+01
   0.633632563E+01   0.633157087E+01   0.632675996E+01   0.632189575E+01
   0.631698054E+01   0.631201443E+01   0.630699693E+01   0.630192754E+01
   0.629680555E+01   0.629163022E+01   0.628640083E+01   0.628111676E+01
   0.627577741E+01   0.627038227E+01   0.626493115E+01   0.625942392E+01
   0.625386015E+01   0.624823801E+01   0.624255537E+01   0.623681014E+01
   0.623100049E+01   0.622512465E+01   0.621918111E+01   0.621316931E+01
   0.620708894E+01   0.620093923E+01   0.619471756E+01   0.618842086E+01
   0.618204609E+01   0.617559037E+01   0.616905082E+01   0.616242379E+01
   0.615570256E+01   0.614887959E+01   0.614194975E+01   0.613491752E+01
   0.612778976E+01   0.612056065E+01   0.611317357E+01   0.610555921E+01
   0.609766445E+01   0.608950086E+01   0.608109619E+01   0.607249593E+01
   0.606381649E+01   0.605519200E+01   0.604672670E+01   0.603840518E+01
   0.603018214E+01   0.602199462E+01   0.601370901E+01   0.600517405E+01
   0.599623850E+01   0.598675108E+01   0.597656055E+01
   0.529442744E+00   0.529445748E+00   0.529454758E+00   0.529469776E+00
   0.529490800E+00   0.529517832E+00   0.529550871E+00   0.529589916E+00
   0.529634969E+00   0.529686029E+00   0.529743095E+00   0.529806169E+00
   0.529875250E+00   0.529950338E+00   0.530031432E+00   0.530118534E+00
   0.530211643E+00   0.530310759E+00   0.530415882E+00   0.530527012E+00
   0.530644149E+00   0.530767293E+00   0.530896444E+00   0.531028489E+00
