  9.99999E-99  0.82327E-78  0.27132E-66  0.26659E-54  0.87994E-45  0.31628E-37
  0.31532E-31  0.18342E-26  0.11253E-22  0.11668E-19  0.29748E-17  0.25111E-15
  0.85797E-14  0.15007E-12  0.15183E-11  0.99356E-11  0.45897E-10  0.16031E-09
  0.44659E-09  0.10356E-08  0.20675E-08  0.36575E-08  0.58484E-08  0.85922E-08
  0.11770E-07  0.15216E-07  0.18747E-07  0.22190E-07  0.25394E-07  0.28235E-07
  0.30616E-07  0.32465E-07  0.33744E-07  0.34442E-07  0.34582E-07  0.34216E-07
  0.33414E-07  0.32262E-07  0.30845E-07  0.28667E-07  0.26670E-07  0.24757E-07
  0.22940E-07  0.21222E-07  0.19591E-07  0.18070E-07  0.16647E-07  0.15320E-07
  0.14086E-07  0.12939E-07  0.11876E-07  0.10893E-07  0.99841E-08  0.91461E-08
  0.83743E-08  0.76644E-08  0.70125E-08  0.64150E-08  0.58688E-08  0.53711E-08

  9.99999E-99  0.16456E-77  0.56455E-66  0.50920E-54  0.15620E-44  0.52726E-37
  0.49767E-31  0.27557E-26  0.16142E-22  0.16000E-19  0.39012E-17  0.31520E-15
  0.10389E-13  0.17512E-12  0.17153E-11  0.10924E-10  0.49370E-10  0.16950E-09
  0.46597E-09  0.10697E-08  0.21197E-08  0.37320E-08  0.59486E-08  0.87169E-08
  0.11917E-07  0.15381E-07  0.18926E-07  0.22379E-07  0.25589E-07  0.28432E-07
  0.30812E-07  0.32659E-07  0.33933E-07  0.34625E-07  0.34758E-07  0.34384E-07
  0.33575E-07  0.32415E-07  0.30990E-07  0.28805E-07  0.26800E-07  0.24881E-07
  0.23056E-07  0.21331E-07  0.19688E-07  0.18160E-07  0.16730E-07  0.15398E-07
  0.14158E-07  0.13007E-07  0.11941E-07  0.10954E-07  0.10044E-07  0.92037E-08
  0.84303E-08  0.77191E-08  0.70663E-08  0.64680E-08  0.59210E-08  0.54227E-08

  0.66230E-92  0.12557E-80  0.13212E-65  0.10812E-53  0.30336E-44  0.94878E-37
  0.83856E-31  0.43847E-26  0.24393E-22  0.23038E-19  0.53611E-17  0.41370E-15
  0.13113E-13  0.21223E-12  0.20032E-11  0.12353E-10  0.54344E-10  0.18255E-09
  0.49335E-09  0.11178E-08  0.21930E-08  0.38370E-08  0.60896E-08  0.88920E-08
  0.12123E-07  0.15612E-07  0.19177E-07  0.22643E-07  0.25860E-07  0.28706E-07
  0.31085E-07  0.32927E-07  0.34193E-07  0.34876E-07  0.35000E-07  0.34615E-07
  0.33794E-07  0.32622E-07  0.31186E-07  0.28989E-07  0.26972E-07  0.25042E-07
  0.23206E-07  0.21471E-07  0.19811E-07  0.18272E-07  0.16834E-07  0.15493E-07
  0.14247E-07  0.13091E-07  0.12020E-07  0.11030E-07  0.10117E-07  0.92743E-08
  0.84988E-08  0.77857E-08  0.71312E-08  0.65316E-08  0.59838E-08  0.54850E-08

  0.45711E-99  0.16424E-77  0.39767E-65  0.26144E-53  0.66157E-44  0.18891E-36
  0.15414E-30  0.75221E-26  0.39399E-22  0.35243E-19  0.77959E-17  0.57290E-15
  0.17406E-13  0.26951E-12  0.24404E-11  0.14494E-10  0.61714E-10  0.20171E-09
  0.53326E-09  0.11874E-08  0.22986E-08  0.39888E-08  0.62928E-08  0.91448E-08
  0.12421E-07  0.15945E-07  0.19538E-07  0.23022E-07  0.26249E-07  0.29098E-07
  0.31474E-07  0.33308E-07  0.34564E-07  0.35234E-07  0.35342E-07  0.34941E-07
  0.34104E-07  0.32915E-07  0.31461E-07  0.29247E-07  0.27213E-07  0.25266E-07
  0.23415E-07  0.21665E-07  0.19981E-07  0.18427E-07  0.16975E-07  0.15622E-07
  0.14366E-07  0.13201E-07  0.12124E-07  0.11128E-07  0.10209E-07  0.93630E-08
  0.85842E-08  0.78687E-08  0.72124E-08  0.66113E-08  0.60618E-08  0.55613E-08

  0.16109E-98  0.83543E-78  0.11253E-64  0.73557E-53  0.16635E-43  0.42846E-36
  0.31787E-30  0.14261E-25  0.69461E-22  0.58295E-19  0.12175E-16  0.84795E-15
  0.24583E-13  0.36278E-12  0.31374E-11  0.17850E-10  0.73108E-10  0.23101E-09
  0.59370E-09  0.12920E-08  0.24566E-08  0.42156E-08  0.65950E-08  0.95203E-08
  0.12863E-07  0.16439E-07  0.20073E-07  0.23581E-07  0.26824E-07  0.29676E-07
  0.32047E-07  0.33870E-07  0.35109E-07  0.35759E-07  0.35845E-07  0.35420E-07
  0.34557E-07  0.33343E-07  0.31863E-07  0.29624E-07  0.27566E-07  0.25595E-07
  0.23720E-07  0.21948E-07  0.20228E-07  0.18651E-07  0.17178E-07  0.15807E-07
  0.14534E-07  0.13355E-07  0.12265E-07  0.11260E-07  0.10333E-07  0.94800E-08
  0.86959E-08  0.79756E-08  0.73149E-08  0.67099E-08  0.61576E-08  0.56555E-08

  0.57941E-98  0.43298E-79  0.40636E-64  0.24602E-52  0.49980E-43  0.11521E-35
  0.76448E-30  0.30883E-25  0.13750E-21  0.10680E-18  0.20839E-16  0.13648E-14
  0.37512E-13  0.52526E-12  0.43196E-11  0.23424E-10  0.91711E-10  0.27819E-09
  0.68992E-09  0.14571E-08  0.27048E-08  0.45713E-08  0.70661E-08  0.10103E-07
  0.13544E-07  0.17202E-07  0.20898E-07  0.24444E-07  0.27708E-07  0.30566E-07
  0.32930E-07  0.34731E-07  0.35943E-07  0.36560E-07  0.36610E-07  0.36147E-07
  0.35245E-07  0.33991E-07  0.32473E-07  0.30195E-07  0.28099E-07  0.26092E-07
  0.24183E-07  0.22375E-07  0.20602E-07  0.18989E-07  0.17483E-07  0.16081E-07
  0.14782E-07  0.13579E-07  0.12469E-07  0.11446E-07  0.10504E-07  0.96387E-08
  0.88442E-08  0.81159E-08  0.74494E-08  0.68408E-08  0.62864E-08  0.57824E-08

  0.18786E-97  0.14083E-78  0.17372E-63  0.98653E-52  0.18338E-42  0.38002E-35
  0.22424E-29  0.80406E-25  0.32228E-21  0.22814E-18  0.40974E-16  0.24901E-14
  0.64123E-13  0.84570E-12  0.65710E-11  0.33741E-10  0.12535E-09  0.36188E-09
  0.85788E-09  0.17412E-08  0.31314E-08  0.51796E-08  0.78642E-08  0.11082E-07
  0.14680E-07  0.18466E-07  0.22256E-07  0.25862E-07  0.29159E-07  0.32023E-07
  0.34374E-07  0.36129E-07  0.37293E-07  0.37854E-07  0.37842E-07  0.37313E-07
  0.36346E-07  0.35025E-07  0.33441E-07  0.31100E-07  0.28944E-07  0.26878E-07
  0.24913E-07  0.23043E-07  0.21191E-07  0.19521E-07  0.17961E-07  0.16511E-07
  0.15167E-07  0.13924E-07  0.12778E-07  0.11725E-07  0.10757E-07  0.98703E-08
  0.90585E-08  0.83163E-08  0.76383E-08  0.70192E-08  0.64546E-08  0.59412E-08

  0.47625E-97  0.36534E-78  0.83249E-63  0.45859E-51  0.80796E-42  0.15510E-34
  0.82994E-29  0.26575E-24  0.95028E-21  0.60180E-18  0.97280E-16  0.53660E-14
  0.12700E-12  0.15622E-11  0.11383E-10  0.54994E-10  0.19260E-09  0.52515E-09
  0.11791E-08  0.22758E-08  0.39372E-08  0.63183E-08  0.93450E-08  0.12883E-07
  0.16757E-07  0.20762E-07  0.24709E-07  0.28415E-07  0.31759E-07  0.34628E-07
  0.36949E-07  0.38622E-07  0.39697E-07  0.40154E-07  0.40029E-07  0.39369E-07
  0.38278E-07  0.36827E-07  0.35121E-07  0.32663E-07  0.30394E-07  0.28221E-07
  0.26155E-07  0.24152E-07  0.22178E-07  0.20409E-07  0.18757E-07  0.17222E-07
  0.15800E-07  0.14488E-07  0.13280E-07  0.12172E-07  0.11156E-07  0.10229E-07
  0.93817E-08  0.86096E-08  0.79065E-08  0.72674E-08  0.66889E-08  0.61684E-08

  0.86005E-97  0.47951E-77  0.38341E-62  0.21153E-50  0.36792E-41  0.68110E-34
  0.34141E-28  0.99879E-24  0.32154E-20  0.18240E-17  0.26477E-15  0.13202E-13
  0.28564E-12  0.32748E-11  0.22358E-10  0.10154E-09  0.33476E-09  0.85996E-09
  0.18210E-08  0.33214E-08  0.55127E-08  0.85151E-08  0.12169E-07  0.16287E-07
  0.20654E-07  0.25047E-07  0.29268E-07  0.33144E-07  0.36563E-07  0.39429E-07
  0.41685E-07  0.43237E-07  0.44160E-07  0.44440E-07  0.44122E-07  0.43203E-07
  0.41886E-07  0.40192E-07  0.38256E-07  0.35576E-07  0.33095E-07  0.30720E-07
  0.28462E-07  0.26178E-07  0.23993E-07  0.22035E-07  0.20210E-07  0.18515E-07
  0.16948E-07  0.15504E-07  0.14178E-07  0.12965E-07  0.11858E-07  0.10851E-07
  0.99359E-08  0.91077E-08  0.83600E-08  0.76874E-08  0.70848E-08  0.65470E-08

  0.11463E-96  0.17386E-76  0.14453E-61  0.81147E-50  0.14255E-40  0.26194E-33
  0.12717E-27  0.35283E-23  0.10620E-19  0.55922E-17  0.75065E-15  0.34538E-13
  0.69076E-12  0.73814E-11  0.47053E-10  0.20006E-09  0.61933E-09  0.14984E-08
  0.29965E-08  0.51752E-08  0.82582E-08  0.12273E-07  0.16940E-07  0.21992E-07
  0.27160E-07  0.32191E-07  0.36880E-07  0.41064E-07  0.44644E-07  0.47549E-07
  0.49742E-07  0.51161E-07  0.51886E-07  0.51924E-07  0.51332E-07  0.50018E-07
  0.48353E-07  0.46276E-07  0.43969E-07  0.40924E-07  0.38085E-07  0.35362E-07
  0.32771E-07  0.29948E-07  0.27393E-07  0.25092E-07  0.22947E-07  0.20957E-07
  0.19118E-07  0.17428E-07  0.15879E-07  0.14466E-07  0.13181E-07  0.12017E-07
  0.10967E-07  0.10022E-07  0.91762E-08  0.84209E-08  0.77481E-08  0.71502E-08

  0.66232E-92  0.53719E-76  0.42766E-61  0.24570E-49  0.43989E-40  0.81617E-33
  0.39467E-27  0.10765E-22  0.31427E-19  0.15790E-16  0.19852E-14  0.84261E-13
  0.15441E-11  0.15084E-10  0.88384E-10  0.34868E-09  0.10122E-08  0.23182E-08
  0.44223E-08  0.73292E-08  0.11356E-07  0.16426E-07  0.22145E-07  0.28182E-07
  0.34221E-07  0.39984E-07  0.45255E-07  0.49879E-07  0.53764E-07  0.56855E-07
  0.59132E-07  0.60569E-07  0.61232E-07  0.61152E-07  0.60398E-07  0.58861E-07
  0.56952E-07  0.54596E-07  0.51991E-07  0.48629E-07  0.45459E-07  0.42396E-07
  0.39457E-07  0.35915E-07  0.32897E-07  0.30142E-07  0.27554E-07  0.25138E-07
  0.22896E-07  0.20824E-07  0.18920E-07  0.17178E-07  0.15592E-07  0.14154E-07
  0.12858E-07  0.11695E-07  0.10657E-07  0.97361E-08  0.89238E-08  0.82133E-08

  0.13518E-96  0.11221E-75  0.94879E-61  0.56070E-49  0.10338E-39  0.19663E-32
  0.96819E-27  0.26619E-22  0.76751E-19  0.36784E-16  0.42505E-14  0.16252E-12
  0.26843E-11  0.23765E-10  0.12854E-09  0.47652E-09  0.13194E-08  0.29146E-08
  0.54055E-08  0.87582E-08  0.13357E-07  0.19061E-07  0.25416E-07  0.32058E-07
  0.38648E-07  0.44895E-07  0.50580E-07  0.55548E-07  0.59711E-07  0.63019E-07
  0.65461E-07  0.67030E-07  0.67778E-07  0.67750E-07  0.67020E-07  0.65558E-07
  0.63656E-07  0.61312E-07  0.58689E-07  0.55291E-07  0.52068E-07  0.48936E-07
  0.45910E-07  0.41894E-07  0.38627E-07  0.35603E-07  0.32731E-07  0.30019E-07
  0.27472E-07  0.25092E-07  0.22879E-07  0.20831E-07  0.18945E-07  0.17217E-07
  0.15643E-07  0.14219E-07  0.12938E-07  0.11798E-07  0.10792E-07  0.99178E-08

  0.13889E-96  0.17313E-75  0.15139E-60  0.91751E-49  0.17397E-39  0.34163E-32
  0.17307E-26  0.48526E-22  0.13907E-18  0.63280E-16  0.66809E-14  0.23195E-12
  0.35332E-11  0.29280E-10  0.15114E-09  0.54233E-09  0.14678E-08  0.31899E-08
  0.58452E-08  0.93833E-08  0.14219E-07  0.20186E-07  0.26805E-07  0.33700E-07
  0.40524E-07  0.46984E-07  0.52855E-07  0.57987E-07  0.62288E-07  0.65716E-07
  0.68256E-07  0.69917E-07  0.70738E-07  0.70772E-07  0.70093E-07  0.68740E-07
  0.66903E-07  0.64643E-07  0.62092E-07  0.58762E-07  0.55606E-07  0.52538E-07
  0.49573E-07  0.45398E-07  0.42100E-07  0.39030E-07  0.36099E-07  0.33315E-07
  0.30683E-07  0.28207E-07  0.25886E-07  0.23720E-07  0.21706E-07  0.19841E-07
  0.18122E-07  0.16545E-07  0.15109E-07  0.13811E-07  0.12648E-07  0.11620E-07

