RFRMTTD  ACCOME   EQDSK  000000  000000  000000   0 129 129
 3.700000000e-01 3.000000000e-01 3.390966180e-01 1.300000000e-01 0.000000000e+00
 3.390966180e-01 1.665657670e-06-4.040272380e-03 0.000000000e+00 3.100000000e+00
 5.000158890e+04-4.040272380e-03 0.000000000e+00 3.390966180e-01 0.000000000e+00
 1.665657670e-06 0.000000000e+00 0.000000000e+00 0.000000000e+00 0.000000000e+00
 1.028749650e+00 1.028584050e+00 1.028425770e+00 1.028274360e+00 1.028129380e+00
 1.027990350e+00 1.027856820e+00 1.027728310e+00 1.027604410e+00 1.027484700e+00
 1.027368780e+00 1.027256350e+00 1.027147290e+00 1.027041440e+00 1.026938680e+00
 1.026838870e+00 1.026741910e+00 1.026647660e+00 1.026556040e+00 1.026466970e+00
 1.026380350e+00 1.026296110e+00 1.026214190e+00 1.026134510e+00 1.026057020e+00
 1.025981640e+00 1.025908320e+00 1.025837010e+00 1.025767660e+00 1.025700210e+00
 1.025634620e+00 1.025570840e+00 1.025508830e+00 1.025448530e+00 1.025389920e+00
 1.025332960e+00 1.025277590e+00 1.025223790e+00 1.025171520e+00 1.025120740e+00
 1.025071410e+00 1.025023520e+00 1.024977010e+00 1.024931860e+00 1.024888050e+00
 1.024845530e+00 1.024804280e+00 1.024764270e+00 1.024725470e+00 1.024687850e+00
 1.024651390e+00 1.024616060e+00 1.024581830e+00 1.024548680e+00 1.024516590e+00
 1.024485520e+00 1.024455450e+00 1.024426370e+00 1.024398240e+00 1.024371050e+00
 1.024344770e+00 1.024319380e+00 1.024294860e+00 1.024271190e+00 1.024248340e+00
 1.024226300e+00 1.024205050e+00 1.024184560e+00 1.024164820e+00 1.024145800e+00
 1.024127490e+00 1.024109880e+00 1.024092930e+00 1.024076640e+00 1.024060980e+00
 1.024045940e+00 1.024031500e+00 1.024017650e+00 1.024004360e+00 1.023991630e+00
 1.023979430e+00 1.023967750e+00 1.023956580e+00 1.023945890e+00 1.023935670e+00
 1.023925920e+00 1.023916610e+00 1.023907730e+00 1.023899260e+00 1.023891200e+00
 1.023883520e+00 1.023876220e+00 1.023869280e+00 1.023862690e+00 1.023856430e+00
 1.023850500e+00 1.023844880e+00 1.023839560e+00 1.023834520e+00 1.023829760e+00
 1.023825270e+00 1.023821030e+00 1.023817030e+00 1.023813260e+00 1.023809710e+00
 1.023806370e+00 1.023803240e+00 1.023800290e+00 1.023797530e+00 1.023794930e+00
 1.023792500e+00 1.023790230e+00 1.023788100e+00 1.023786100e+00 1.023784230e+00
 1.023782490e+00 1.023780860e+00 1.023779340e+00 1.023777900e+00 1.023776550e+00
 1.023775270e+00 1.023774090e+00 1.023773030e+00 1.023772120e+00 1.023771400e+00
 1.023770920e+00 1.023770740e+00 1.023770890e+00 1.023771410e+00
 8.925784060e+02 8.832808510e+02 8.739396490e+02 8.645567870e+02 8.551342290e+02
 8.456737440e+02 8.361770170e+02 8.266457670e+02 8.170822940e+02 8.074893420e+02
 7.978696600e+02 7.882258570e+02 7.785603510e+02 7.688755470e+02 7.591738610e+02
 7.494577280e+02 7.397295830e+02 7.299918520e+02 7.202469120e+02 7.104971270e+02
 7.007448570e+02 6.909924340e+02 6.812421760e+02 6.714963980e+02 6.617573890e+02
 6.520274100e+02 6.423087250e+02 6.326035730e+02 6.229141660e+02 6.132427110e+02
 6.035914020e+02 5.939623950e+02 5.843578420e+02 5.747798860e+02 5.652306310e+02
 5.557121710e+02 5.462265940e+02 5.367759530e+02 5.273622820e+02 5.179876140e+02
 5.086539470e+02 4.993632550e+02 4.901175110e+02 4.809186610e+02 4.717686160e+02
 4.626692850e+02 4.536225610e+02 4.446302920e+02 4.356943230e+02 4.268164860e+02
 4.179985680e+02 4.092423470e+02 4.005495910e+02 3.919220280e+02 3.833613620e+02
 3.748692980e+02 3.664474990e+02 3.580975990e+02 3.498212300e+02 3.416199940e+02
 3.334954490e+02 3.254491530e+02 3.174826410e+02 3.095973980e+02 3.017949020e+02
